Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("Bioshop",50.9846904,3.5281104,7,"Gentpoortstraat 4 9800 Deinze","/biogenietengids/detail?id=12377","v");
showAddress("Bioshop - Vitaform",51.1286063,4.5794436,7,"Berlarij 47 2500 Lier","/biogenietengids/detail?id=12379","v");
showAddress("Bioshop - De Zonnebloem",50.8459635,3.6098904,7,"Parkstraat 25 9700 Oudenaarde","/biogenietengids/detail?id=12382","v");
showAddress("Bioshop Mordan 1",51.230594,2.9173607,7,"Christinastraat 69 8400 Oostende","/biogenietengids/detail?id=12383","v");
showAddress("Bioshop - De Wase Raap",51.17212,4.1502951,7,"Truweelstraat 20 9100 St Niklaas","/biogenietengids/detail?id=12384","v");
showAddress("Bio shop",51.2369711,4.574729,7,"Van de Wervelaan 10 2970 Schilde","/biogenietengids/detail?id=12385","v");
showAddress("Bioshop - Pimpernel",51.0633292,3.751226,7,"Antwerpsesteenweg 450 9040 Sint-Amandsberg (Gent)","/biogenietengids/detail?id=12388","v");
showAddress("Rozebottel",51.1052457,3.9913047,7,"Torenstraat 18-20 9160 Lokeren","/biogenietengids/detail?id=12389","v");
showAddress("Bioshop - de Natuurvriend",51.0933071,4.1359088,7,"Slangstraat 56 9220 Hamme","/biogenietengids/detail?id=12390","v");
showAddress("Dobbelhoeve",51.2291038,4.6073056,7,"Goorstraat 43 2970 Schilde","/biogenietengids/detail?id=12392","v");
showAddress("Bioshop - 't Biokruidenierke",50.9261684,5.335289,7,"Sint-Truidersteenweg 22 3500 Hasselt","/biogenietengids/detail?id=12393","v");
showAddress("Bioshop - De Korenaar",50.8391622,4.0226298,7,"Weggevoerdenstraat 36 9400 Ninove","/biogenietengids/detail?id=12394","v");
showAddress("Biotoop",50.8188228,4.9016436,7,"Zwarte Zusterstraat 16 bus 6 3000 Leuven","/biogenietengids/detail?id=12396","v");
showAddress("Bioshop Borgerhout",51.2001693,4.4488601,7,"Gitschotellei 261 2140 Borgerhout","/biogenietengids/detail?id=12397","v");
showAddress("De Groene Wijzer",51.2920254,4.4469136,7,"Molenweg 18 2930 Brasschaat","/biogenietengids/detail?id=12399","v");
showAddress("Bioshop",51.1725514,4.3949039,7,"Jules Moretuslei 412 2610 Wilrijk","/biogenietengids/detail?id=12400","v");
showAddress("Bioshop De Zonnebloem",51.2032629,4.0458855,7,"Stadionstraat 3 9190 Stekene","/biogenietengids/detail?id=12401","v");
showAddress("In-Keer",51.0417039,4.8006055,7,"Stekkestraat 68 2235 Houtvenne","/biogenietengids/detail?id=12404","v");
showAddress("Het Gulden Gehucht",50.9266825,4.8055097,7," 3220 Kortrijk-Dutsel","/biogenietengids/detail?id=12406","v");
showAddress("Natuurbron",51.3646961,4.4613099,7,"Heidestatiestraat 81 2920 Kalmthout","/biogenietengids/detail?id=12409","v");
showAddress("De Patisson",50.9191393,3.791368,7,"Houte 35 9860 Oosterzele","/biogenietengids/detail?id=12412","v");
showAddress("Biohofke",51.208018,4.426938,7,"Kleinebeerstraat 1 2018 Antwerpen","/biogenietengids/detail?id=12414","v");
showAddress("Lekker Gec",51.0370215,3.711771,7,"K. Maria Hendrikaplein 6 9000 Gent","/biogenietengids/detail?id=12703","v");
showAddress("A.P.J. SPRL",50.7076521,4.9865795,7,"Chav&eacute;e aux Lapins, 12 1350 Orp-le-Grand","/biogenietengids/detail?id=12877","v");
showAddress("Abattoir Communal d’Aubel",50.7066242,5.8732301,7,"Route de Merckhof,111 4880 AUBEL","/biogenietengids/detail?id=12878","v");
showAddress("Abattoir et Marché de Bastogne SA",49.987687,5.7103099,7,"Zoning Industriel, 43 6600 BASTOGNE","/biogenietengids/detail?id=12879","v");
showAddress("Adam Agnès",49.6836638,5.4369799,7,"rue de la Chapelle 37 6810 PROUVY","/biogenietengids/detail?id=12939","v");
showAddress("Adam Henri et Maraite Yvette",50.3912024,6.031839,7,"Lamonriville, 16 4960 MALMEDY","/biogenietengids/detail?id=12940","v");
showAddress("Adam Vincent",49.9579806,4.9501016,7,"Rue Saint Pierre, 12 5575 LOUETTE SAINT DENIS","/biogenietengids/detail?id=12941","v");
showAddress("Afford International SA",50.589539,4.3571054,7,"Rue de l'Industrie, 17B 1400 Nivelles","/biogenietengids/detail?id=12942","v");
showAddress("Agrabio SPRL",50.4947009,4.8188364,7,"De la Falize, 1 5080 RHISNES","/biogenietengids/detail?id=12944","v");
showAddress("Agribio SCRL",50.3581758,5.2848873,7,"Buzin, 5 5370 Havelange","/biogenietengids/detail?id=12945","v");
showAddress("Agrifrigo S.C.",50.6486912,4.7974097,7,"Rue de Glatigny,  35 1360 THOREMBAIS-LES-BEGUINES","/biogenietengids/detail?id=12946","v");
showAddress("Agro-Vierset SC",50.4822757,5.2987365,7,"rue du Ch&acirc;teau, 2 4577 VIERSET (Barse)","/biogenietengids/detail?id=12949","v");
showAddress("Rieks Franz (A L'Trappe)",50.6134134,5.9479937,7,"Route de la Ferme Br&ucirc;l&eacute;e, 4 4830 LIMBOURG DOLHAIN","/biogenietengids/detail?id=12951","v");
showAddress("Alard Etienne",50.3858589,5.9638719,7,"Vaulx Richard, 10 4970 STAVELOT","/biogenietengids/detail?id=12952","v");
showAddress("Aldenhoff-Leclercq Fr.",50.6637133,5.895638,7,"Chauss&eacute;e Charlemagne,  170 4890 CLERMONT","/biogenietengids/detail?id=12953","v");
showAddress("Alpro",50.8105879,3.2122486,7,"Vlamingstraat 28 8560 Wevelgem","/biogenietengids/detail?id=12955","v");
showAddress("Anceau Alain",50.136183,4.7471744,7,"Rue de la Pireuse, 3 5680 DOISCHE","/biogenietengids/detail?id=12958","v");
showAddress("Ancion Albert Société SPRL",50.5380801,5.0682416,7,"Rue de Montigny,  21 4217 HERON","/biogenietengids/detail?id=12959","v");
showAddress("André Claude",49.9086731,4.9974653,7,"rue de la Rochette 5555 Monceau-en-Ardenne","/biogenietengids/detail?id=12960","v");
showAddress("André Dominique",49.55411,5.4650504,7,"Route de Villers-la-Loue, 29 6767 COUVREUX","/biogenietengids/detail?id=12961","v");
showAddress("André François",50.4145807,6.1101913,7,"Rue du Centre, 7 6670 STEINBACH","/biogenietengids/detail?id=12962","v");
showAddress("Les Semailles",50.4219201,5.0053139,7,"Rue du Sabotier 16B 5340 Faulx-les-Tombes","/biogenietengids/detail?id=12964","v");
showAddress("Andrianne Ghislaine",49.6769022,5.4742105,7,"rue Chasseurs Ardennais,  176 6730 SAINT-VINCENT","/biogenietengids/detail?id=12965","v");
showAddress("Annet Association - Ferme du Vivrou",50.1249989,5.613742,7,"Hubermont,  22 6983 ORTHO - LA-ROCHE-EN ARDENNE","/biogenietengids/detail?id=12966","v");
showAddress("Annet Vincent",49.8799485,5.6839247,7,"Strainchamps, 16 6637 Fauvillers","/biogenietengids/detail?id=12967","v");
showAddress("Ansay Francis",50.5178626,5.9058487,7,"43, Arbespine 4845 SART-LEZ-SPA","/biogenietengids/detail?id=12968","v");
showAddress("Ansay Pierre",49.6961294,5.5167926,7,"Rue du Centenaire, 50 6730 ANSART-TINTIGNY","/biogenietengids/detail?id=12970","v");
showAddress("Apligeer SCRL",50.6695479,5.174302,7,"rue Emile Lejeune, 20 4250 GEER","/biogenietengids/detail?id=12974","v");
showAddress("Ardo E. Haspeslagh NV",50.9529582,3.2146505,7,"Wezestraat 61 8850 ARDOOIE","/biogenietengids/detail?id=12977","v");
showAddress("Ardo",50.9529582,3.2146505,7,"Wezestraat 61 8850 Ardooie","/biogenietengids/detail?id=12978","v");
showAddress("Arnould José",49.8211786,5.3247895,7,"Les Rouges Eaux,  2 6887 Saint-Médard","/biogenietengids/detail?id=12980","v");
showAddress("Asbil  Emmanuelle",50.3964955,5.3582023,7,"Vervoz,  1 4560 CLAVIER","/biogenietengids/detail?id=12983","v");
showAddress("Asinerie De L'O  ASBL",49.7239975,5.6067674,7,"rue du Bua,  26 6723 HABAY-LA-VIEILLE","/biogenietengids/detail?id=12984","v");
showAddress("Atlantic nv",51.2830402,4.3677308,7,"Vrieskaai 98 Haven 99 2030 Antwerpen","/biogenietengids/detail?id=12985","v");
showAddress("Attout Jean-Benoît",50.3726416,5.355051,7,"rue de Bassine, 3 5377 BONSIN","/biogenietengids/detail?id=12986","v");
showAddress("Autre Chose SPRL",50.6729587,4.8680832,7,"Rue Campagnette 13 1367 Bomal","/biogenietengids/detail?id=12987","v");
showAddress("Autrucherie Salmienne sprl",50.2857487,5.904625,7,"Rue du Vivier Rencheux, 3 6690 VIELSALM","/biogenietengids/detail?id=12988","v");
showAddress("Aveve nv - divisie Bloem",51.2362474,4.4458328,7,"Vaartkaai 30 2170 MERKSEM","/biogenietengids/detail?id=12989","v");
showAddress("B.I.G. NV (Belgian Ice cream Group)",51.2495482,4.8873804,7,"Gierlebaan  100 2460 TIELEN","/biogenietengids/detail?id=12990","v");
showAddress("Balfroid Bernard",49.9086731,4.9974653,7,"rue de la Rochette, 86 b 5555 MONCEAU-EN-ARDENNE","/biogenietengids/detail?id=12992","v");
showAddress("Ferme Bare Association",50.4984516,4.6398339,7,"Rue de la Place, 131 5190 BALATRE","/biogenietengids/detail?id=12993","v");
showAddress("Barry Callebaut Belgium",50.9822443,4.0961817,7,"Aalstersestraat 122 9280 Wieze","/biogenietengids/detail?id=12995","v");
showAddress("Fit Food - Basic Business SPRL",50.6250532,3.3037827,7,"ZI Tournai Ouest II, 39 rue de la terre &agrave; Briques 7522 Blandain","/biogenietengids/detail?id=12996","v");
showAddress("Bastin Jean-Louis",50.3869306,5.9474809,7,"La Bergerie, 2 4970 STAVELOT","/biogenietengids/detail?id=12997","v");
showAddress("Bastin Joël",50.3869306,5.9474809,7,"La Bergerie, 2 4970 STAVELOT","/biogenietengids/detail?id=12998","v");
showAddress("Bastin Paulette sprl",50.14509,5.9022,7,"Centre 15 A 6670 STEINBACH (Gouvy)","/biogenietengids/detail?id=12999","v");
showAddress("Bea coopérative",50.2878924,6.186543,7,"Eiterbach, 51 4780 ST VITH","/biogenietengids/detail?id=13001","v");
showAddress("Beaucarne Thierry",50.7461132,3.2619695,7,"Rue de Tombrouck, 77 7700 LUINGNE","/biogenietengids/detail?id=13002","v");
showAddress("Beaujean Marie-Louise",50.1653425,5.2259507,7,"Rue Louis Banneux, 52 5580 ROCHEFORT","/biogenietengids/detail?id=13003","v");
showAddress("Beguin Florence",50.1924086,4.9795564,7,"Ferage n&deg; 1 5560 HOUYET","/biogenietengids/detail?id=13004","v");
showAddress("Beguin SPRL",50.3107697,4.9419239,7,"Pretery,  40 5530 PURNODE","/biogenietengids/detail?id=13005","v");
showAddress("Belbana NV",51.2964408,3.1522768,7,"Ambachtstraat  4 8370 Blankenberge","/biogenietengids/detail?id=13006","v");
showAddress("Belfruco nv",51.2653629,4.3728601,7,"Rostockweg, 1 2030 ANTWERPEN","/biogenietengids/detail?id=13009","v");
showAddress("Belgosuc NV",51.1228839,3.3464865,7,"Industriepark, 20 8730 BEERNEM","/biogenietengids/detail?id=13010","v");
showAddress("Bellona Patis NV",50.8441268,4.0454782,7,"Pamelstraat Oost  430-432 9400 Ninove","/biogenietengids/detail?id=13011","v");
showAddress("Beneo-Remy N.V.",50.9218741,4.7017527,7,"Remylaan 4 3018 Wijgmaal (Brabant)","/biogenietengids/detail?id=13012","v");
showAddress("Verger de la Chise",50.7371661,4.7598862,7,"rue de la Chise,  4 1315 PIETREBAIS","/biogenietengids/detail?id=13013","v");
showAddress("Bernier Claude",50.3069375,5.6986619,7,"Bas-V&acirc;,  5 6960 VAUX-CHAVANNE","/biogenietengids/detail?id=13014","v");
showAddress("Bertrand Philippe",49.6742517,5.6001213,7,"Rue St Antoine,  190 6740 ETALLE","/biogenietengids/detail?id=13015","v");
showAddress("Beuken Jean-Jacques",50.3912354,5.9369127,7,"Chemin du Ch&acirc;teau,  18 4970 STAVELOT","/biogenietengids/detail?id=13017","v");
showAddress("BHA Belgium",50.6525627,5.9961843,7,"Rue Mitoyenne,  897 4840 Welkenraedt","/biogenietengids/detail?id=13018","v");
showAddress("Bielen Frank BVBA",50.8487411,5.4263468,7,"Boschelstraat  68 3724 KORTESSEM","/biogenietengids/detail?id=13020","v");
showAddress("Bio Pecob Pbmbh",50.1921142,6.1515735,7,"Weweler,  21 4790 BURG - REULAND","/biogenietengids/detail?id=13025","v");
showAddress("Bio-Life SPRL",50.5055309,4.7177079,7,"rue Camille Hubert, 33 5032 LES ISNES (GEMBLOUX)","/biogenietengids/detail?id=13026","v");
showAddress("Bio-Unique",50.9646976,3.1038964,7,"Klokkeputstraat 107 8800 Roeselare","/biogenietengids/detail?id=13027","v");
showAddress("Biobabies",50.7309955,4.4856707,7,"Rue Pierre van Dijk 63 1310 Ter Hulpen","/biogenietengids/detail?id=13028","grijs");
showAddress("Biocap Charleroi SPRL",50.3858846,4.4307853,7,"8, rue C. Meunier 6001 CHARLEROI","/biogenietengids/detail?id=13029","v");
showAddress("Biocap SPRL",50.4764155,4.8840124,7,"rue Saint Luc, 27 B 5004 BOUGE","/biogenietengids/detail?id=13030","v");
showAddress("Biokip SPRL",50.2246614,5.8422649,7,"Lomre, 9 6674 Montleban","/biogenietengids/detail?id=13031","v");
showAddress("Bioline Europe",51.1731357,4.7979006,7,"Lierseweg 326 2200 HERENTALS","/biogenietengids/detail?id=13032","v");
showAddress("Bionam SPRL",50.4368798,4.8226308,7,"Les Marl&eacute;res,  17 5020 MALONNE","/biogenietengids/detail?id=13033","v");
showAddress("Biosain SPRL",50.5709897,4.6994815,7,"Rue de la Bascule,  2 5030 GEMBLOUX","/biogenietengids/detail?id=13034","v");
showAddress("La Bioulaise sprl",50.8514132,4.3565892,7,"Martelaarsplein 13 1000 BRUXELLES","/biogenietengids/detail?id=13038","v");
showAddress("Biovie - direct SPRL",50.3632128,4.3803238,7,"rue du Corby  162 6110 Montigny-le-Tilleul","/biogenietengids/detail?id=13039","v");
showAddress("Bison Products scrl",49.8972596,4.9310445,7,"rue d'Angleterre,  56 5550 Orchimont","/biogenietengids/detail?id=13044","v");
showAddress("Bister Ets. SA",50.4500202,4.8679248,7,"rue Francquen, 1 5100 JAMBES","/biogenietengids/detail?id=13046","v");
showAddress("Blauen Adrien",49.635588,5.8146468,7,"Rue de la Chapelle, 81 6780 Hondelange","/biogenietengids/detail?id=13047","v");
showAddress("Bleyaert  Vincent",49.7189449,5.503069,7,"La Civanne,  284 6730 ROSSIGNOL","/biogenietengids/detail?id=13048","v");
showAddress("Bodson Philippe  (El Cinse à Bédots)",50.1638963,4.3965902,7,"rue de la Redoute,  5 5630 CERFONTAINE","/biogenietengids/detail?id=13049","v");
showAddress("Bois Delville- Leclercq Jean-Luc Société  Agricole",50.3771226,4.3427953,7,"rue des Mulets,  43 b 6111 LANDELIES","/biogenietengids/detail?id=13050","v");
showAddress("Boland Marcel",50.4740721,5.562621,7,"rue Hayemont  67 4170 COMBLAIN-AU-PONT","/biogenietengids/detail?id=13051","v");
showAddress("Bonduelle  Northern Europe NV",51.0241406,3.0408058,7,"Amersveldestraat 21A 8610 KORTEMARK","/biogenietengids/detail?id=13052","v");
showAddress("Bonhomme Yves",49.6767061,5.4749104,7,"Rue de l'Enfer, 215 6730 ST VINCENT","/biogenietengids/detail?id=13053","v");
showAddress("Borlix",51.323207,3.189585,7,"Lanceloot. Blondeellaan 15 8380 ZEEBRUGGE","/biogenietengids/detail?id=13055","v");
showAddress("Boulangerie de Gonesse SCRL",50.4235109,6.0295154,7,"rue Abb&eacute; Peters, 12 4960 MALMEDY","/biogenietengids/detail?id=13058","v");
showAddress("Boulangerie Delhaye SA",50.2271122,5.3449596,7,"Rue des Savoyards n&deg; 8 6900 MARCHE","/biogenietengids/detail?id=13059","v");
showAddress("Boulangerie Legrand SPRL",50.4630933,4.8688287,7,"Rue Bas de la Place, 13 5000 NAMUR","/biogenietengids/detail?id=13060","v");
showAddress("Click Organic",51.0138409,3.5564017,7,"Meirstraat  36 9850 Nevele","/biogenietengids/detail?id=13064","v");
showAddress("Brasserie Cantillon",50.8415807,4.335621,7,"rue Gheude, 56 1070 BRUXELLES","/biogenietengids/detail?id=13065","v");
showAddress("Brasserie de Brunehaut  SA",50.5111774,3.389166,7,"Rue des Panneries,  17 7623 Brunehaut (Rogny)","/biogenietengids/detail?id=13066","v");
showAddress("Brasserie Dupont SPRL",50.5706287,3.6518751,7,"Rue Basse 5 7904 Tourpes","/biogenietengids/detail?id=13068","v");
showAddress("Brasserie La Caracole SCRL",50.2020627,4.8910818,7,"C&ocirc;te Marie-Th&eacute;r&egrave;se, 86 5500 FALMIGNOUL (DINANT)","/biogenietengids/detail?id=13069","v");
showAddress("Bread and Cook SPRL Le Pain Quotidien",50.4637264,4.8629182,7,"Rue du Coll&egrave;ge, 5 5000 Namur","/biogenietengids/detail?id=13070","v");
showAddress("Brenntag NV",50.8545438,3.3855992,7,"Nijverheidslaan, 38 8540 DEERLIJK","/biogenietengids/detail?id=13071","v");
showAddress("Breuer José",50.337549,6.3327586,7,"Hasenvenn,  13 4760 MANDERFELD","/biogenietengids/detail?id=13072","v");
showAddress("Brian Jean-Pierre",50.4874657,5.8002143,7,"Rue Les Combles, 153 4910 Theux-la-Reid","/biogenietengids/detail?id=13073","v");
showAddress("Brouckaert Bernard - Ferme de Moranfayt",50.3851749,3.8098819,7,"Rue Cauderloo, 14 7370 DOUR","/biogenietengids/detail?id=13075","v");
showAddress("Brück Droesch J.",50.43089,6.26112,7,"Jensit 54 4761 WIRTZFELD","/biogenietengids/detail?id=13076","v");
showAddress("Buchet Marie-France et Pascal Saspj -GR",50.2060439,4.2003423,7,"Rue Belle Vue  3 6470 Grandrieu","/biogenietengids/detail?id=13077","v");
showAddress("Burgard Sonja",50.6607862,5.9132609,7,"Hockelbach, 32 4841 HENRI-CHAPELLE","/biogenietengids/detail?id=13080","v");
showAddress("Burnet Stéphane",49.7913294,5.6280304,7,"Rue des Eaux Bonnes, 40B 6860 LEGLISE","/biogenietengids/detail?id=13082","v");
showAddress("C.P.A.S. La Louvière  Ferme Delsamme",50.4794967,4.188804,7,"Place de la Concorde, 15 7100 LA LOUVIERE","/biogenietengids/detail?id=13083","v");
showAddress("Corthouts NV - Biokorn Biscuits",50.96091,5.0682866,7,"Industrieterrein 1 1A 3290 Diest","/biogenietengids/detail?id=13084","v");
showAddress("Cafés Cordier SPRL",50.41094,3.89551,7,"Avenue des Am&eacute;riques,  25 Zoning industriel 7080 FRAMERIES","/biogenietengids/detail?id=13085","v");
showAddress("Cafés Liègeois S.A.",50.624439,5.8269613,7,"rue de Verviers, 181 4651 BATTICE","/biogenietengids/detail?id=13086","v");
showAddress("CaIlTEUX Jean-Jacques",49.57917,5.69861,7,"Rue du faubourg St Michel n&not;&infin; 14 Willancourt 6750 Musson","/biogenietengids/detail?id=13087","v");
showAddress("Calicis-Convie Valérie - Ferme de Jambjoule",50.16247,5.12498,7,"Ferme de Jambjoule 5580 JAMBLINNE","/biogenietengids/detail?id=13088","v");
showAddress("Cantaert Vincent",50.6229682,4.6967197,7,"rue Bourgmestre  Gilisquet, 31/1 1457 WALHAIN","/biogenietengids/detail?id=13091","v");
showAddress("Capespan Continent NV",51.2640771,4.3994951,7,"Atlantic house, Noorderlaan, 147 2030 ANTWERPEN","/biogenietengids/detail?id=13092","v");
showAddress("Carah ASBL",50.6142357,3.7659205,7,"Rue de l'agriculture, 301 7800 ATH","/biogenietengids/detail?id=13093","v");
showAddress("Cargill  Oil Packers bvba",50.9214843,3.210493,7,"Prins Albertlaan,  12 8870 IZEGEM","/biogenietengids/detail?id=13095","v");
showAddress("Caro Pol",50.3881552,5.9316545,7,"Route de Wanne, 12 4970 STAVELOT","/biogenietengids/detail?id=13097","v");
showAddress("Carofroid S.C.",50.6914329,5.2679145,7,"rue du Parc Industriel, 6 4300 WAREMME","/biogenietengids/detail?id=13098","v");
showAddress("Carrefour",50.8739353,4.4009421,7,"in heel Vlaanderen 1140 EVERE","/biogenietengids/detail?id=13099","v");
showAddress("Censier Jean Luc",50.1354729,4.7392061,7,"Rue Martin Sandron 155 5680 Doische","/biogenietengids/detail?id=13102","v");
showAddress("Centre de Recherches (Gembloux) Agrono-  miques - Département lutte biologique",50.5661164,4.7248563,7,"rue de Liroux, 4 5030 GEMBLOUX","/biogenietengids/detail?id=13103","v");
showAddress("Champenois Alain",49.5506535,5.5314151,7,"Chemin Morel, 64 6762 SAINT - MARD","/biogenietengids/detail?id=13105","v");
showAddress("Charlier Brabo Group",51.1315956,4.3758562,7,"Boomsesteenweg 28 2630 Aartselaar","/biogenietengids/detail?id=13106","v");
showAddress("Charlotteaux Christophe et Mathieu",50.1523639,4.215566,7,"Rue de France, 11 6470 Sautin (Sivry-Rance)","/biogenietengids/detail?id=13107","v");
showAddress("Chisogne Sébastien",49.9508386,5.4167858,7,"Rue au Camp,  3 6800 SEVISCOURT","/biogenietengids/detail?id=13108","v");
showAddress("City Food SA  Le Pain Quotidien",50.6410441,5.5706721,7,"Rue du Mouton Blanc,  19 4000 Liège","/biogenietengids/detail?id=13109","v");
showAddress("Clamar-Pirlot Isabelle",50.1819807,5.9828789,7,"Wathermal, 2 6672 Gouvy","/biogenietengids/detail?id=13110","v");
showAddress("Clarat Yves",50.126522,4.325976,7,"Rue de Virelles,  60 6440 Froidchapelle","/biogenietengids/detail?id=13111","v");
showAddress("Claude Daniel &amp; Demoulin Véronique",49.6535303,5.6511933,7,"route d'Arlon 1 6740 Etalle","/biogenietengids/detail?id=13112","om");
showAddress("Clouet Laurent",50.1626762,4.378308,7,"Rue de la Folie, 1 5630 CERFONTAINE","/biogenietengids/detail?id=13113","v");
showAddress("Co-Quoti  SPRL  Le Pain Quotidien",50.5980165,4.3252553,7,"Rue de Namur,  13 1400 Nivelles","/biogenietengids/detail?id=13114","v");
showAddress("Collard Armand",50.1406541,5.6245663,7,"Hubermont, 23 6983 Ortho","/biogenietengids/detail?id=13117","v");
showAddress("Collienne Daniel",50.5202761,5.6623416,7,"rue  de Clechene,  32 4140 SPRIMONT","/biogenietengids/detail?id=13120","v");
showAddress("Comblin Luc",50.3743342,5.4057813,7,"Tige du Bois de Gras,  13 6941 BORLON","/biogenietengids/detail?id=13122","v");
showAddress("Come Bernard et Close Odette",49.5591157,5.5317797,7,"Solumont, 37 6762 SAINT MARD","/biogenietengids/detail?id=13123","v");
showAddress("Comhaire Marianne",50.5541173,5.9325024,7,"Surister,  78 4845 JALHAY","/biogenietengids/detail?id=13124","v");
showAddress("Confiture L'Ardennaise NV. - Comel",50.4431084,5.6187345,7,"Route de Marche 2 4190 XHORIS","/biogenietengids/detail?id=13127","v");
showAddress("Conrotte Agnès",49.5717342,5.6486206,7,"Rue des Juifs, 27 6750 Mussy-la-Ville","/biogenietengids/detail?id=13128","v");
showAddress("Copine Pol",49.8799428,5.4948069,7,"Chemin de Grandfaing, 14 6840 NEUFCHATEAU","/biogenietengids/detail?id=13130","v");
showAddress("Coprosain / Coprobio SCRL",50.638228,3.7781279,7,"Chemin des Peupliers, 24 7800 ATH","/biogenietengids/detail?id=13131","v");
showAddress("Corma Vleeswaren NV",51.0726089,3.8358802,7,"Haenhoutstraat  210 9070 DESTELBERGEN","/biogenietengids/detail?id=13133","v");
showAddress("Cornely Karl-Heinz",50.2239939,6.0907904,7,"Gr&uuml;fflingen 67 a 4791 BURG-REULAND","/biogenietengids/detail?id=13134","v");
showAddress("Cornet Laurent",49.6973018,5.5619366,7,"Rue du Tru, 59 6740 VILLERS-SUR-SEMOIS","/biogenietengids/detail?id=13135","v");
showAddress("Couleur Nature SPRL",50.5905877,4.3605621,7,"Rue du Travail, 1 A 1400 NIVELLES","/biogenietengids/detail?id=13136","v");
showAddress("Cozier Fabrice",49.7168583,5.4852905,7,"Rue de la Fontaine, 34 6730 ROSSIGNOL","/biogenietengids/detail?id=13139","v");
showAddress("CPAS Gesves &quot; Les Compagnons du Samson&quot;",50.4121131,5.0608253,7,"Chemin de la Pichelotte, 9 A 5340 GESVES","/biogenietengids/detail?id=13140","v");
showAddress("Cremer  Raymond",50.2646026,6.0610614,7,"Crombach 77 4784 ST. VITH","/biogenietengids/detail?id=13143","v");
showAddress("Crop's",50.9046298,3.3285702,7,"Oostrozebeeksestraat 148 8710 OOIGEM","/biogenietengids/detail?id=13144","v");
showAddress("Culot André - La Bergerie de L'isbelle",50.2348339,5.5081521,7,"Laidprangleux, 1 6987 Rendeux","/biogenietengids/detail?id=13145","v");
showAddress("Cynorhodon asbl - Entreprise de  Formation par le Travail",50.7461844,5.6403852,7,"rue Haute Froidmont,  4 4684 HACCOURT","/biogenietengids/detail?id=13146","v");
showAddress("Dries Sebrechts Fruit - DSF",51.0644043,4.5091759,7,"Fortsesteenweg 17 2860 Sint-Katelijne-Waver","/biogenietengids/detail?id=13149","v");
showAddress("Dahlen Michael",50.6664941,5.9837684,7,"Rottdriescher strasse, 49 4710 LONTZEN - HERBESTHAL","/biogenietengids/detail?id=13151","v");
showAddress("Dardenne Christophe",50.5436515,5.5206505,7,"rue du Thier,  4 4122 PLAINEVAUX","/biogenietengids/detail?id=13154","v");
showAddress("Sambon  Dardenne Association SASPJ",50.3897529,5.2383993,7,"Avenue de Criel, 33 5370 HAVELANGE","/biogenietengids/detail?id=13155","v");
showAddress("Dave Freddy",50.213163,4.9874926,7,"rue du Plantis, 1 5561 Celles (Nam.)","/biogenietengids/detail?id=13156","v");
showAddress("Dawagne Jacques",50.1996749,5.0318665,7,"Ferme de  Sanzinnes,2 5560 HOUYET","/biogenietengids/detail?id=13157","v");
showAddress("De Brandt Dairy International NV",51.0248518,4.1430042,7,"Hoogveld  89 9200 DENDERMONDE","/biogenietengids/detail?id=13158","v");
showAddress("de Cumont Bertrand",50.1596182,5.0629885,7,"rue du B&acirc;tis, 1 5564 WANLIN","/biogenietengids/detail?id=13160","v");
showAddress("de Dorlodot Dominique",50.6800811,4.6521173,7,"La place 14 B 1325 CORROY-LE-GRAND","/biogenietengids/detail?id=13161","v");
showAddress("de Hemptinne de Mévius Juan",50.31064,4.87829,7,"Mont d'Anh&eacute;e 5537 ANHEE sur MEUSE","/biogenietengids/detail?id=13164","v");
showAddress("De Hobbit",51.1936122,3.4727513,7,"Nijverheidslaan 9 9990 MALDEGEM","/biogenietengids/detail?id=13165","v");
showAddress("De La Flaminette Société Agricole",50.3544881,5.3110977,7,"rue de la Flaminette,  5 5374 MAFFE","/biogenietengids/detail?id=13168","v");
showAddress("de Moffarts Gilles",50.4922033,4.8530287,7,"Rue du Chateau,  92 5003 ST MARC","/biogenietengids/detail?id=13170","v");
showAddress("De Paddestoel",51.1407796,4.1885231,7,"Walgoedstraat 13 9140 TEMSE","/biogenietengids/detail?id=13172","v");
showAddress("de Spoelberch Olivier",50.45738,4.81096,7,"Dr&egrave;ve Flowamma, 1 5020 FLAWINNE","/biogenietengids/detail?id=13173","v");
showAddress("De vrije natuur",51.0318043,5.3744819,7,"Vredelaan 32 3530 Houthalen","/biogenietengids/detail?id=13175","v");
showAddress("Debruche Paul",50.7349897,5.6937119,7,"Rue Basse, 1 4600 VISE","/biogenietengids/detail?id=13178","v");
showAddress("Decamps-D'Hondt Ghislain et Joëlle",50.5535987,4.0378101,7,"Chemin du Vieux Gibet, 11 7060 SOIGNIES","/biogenietengids/detail?id=13179","v");
showAddress("Defresne Henri",50.7275488,5.4650146,7,"Rue De la  Savate n&deg; 51 4340 AWANS","/biogenietengids/detail?id=13181","v");
showAddress("Degives André",50.4049156,4.9453352,7,"Rue Morimont 29 5330 SART BERNARD","/biogenietengids/detail?id=13182","v");
showAddress("Delaisse Henri",49.9762239,5.4730009,7,"Moulin de Rondu, 19 6800 Remagne","/biogenietengids/detail?id=13185","v");
